+++ bridges_fallbackdir_ipv6.conf	2024-06-18 11:15:06.958371100 +0300
--- _list_fallbackdir_IPv6.TXT	2024-06-18 11:15:07.321739400 +0300
-FallbackDir 31.19.10.23 orport=9001 id=A6F0E969E46191CABC6577D40964EEFF49F646E1 ipv6=[2a02:8109:890a:e200:42b0:34ff:fe36:d87]:9001
-FallbackDir 37.120.184.36 orport=9001 id=A7317673B923B591066204FFD299AB2C4150B6BE ipv6=[2a03:4000:f:512:8475:54ff:fefe:912d]:9001
-FallbackDir 45.33.57.83 orport=9001 id=F92510A0A88E1F62565587E55ADB6EF9390B1F1C ipv6=[2600:3c01::f03c:93ff:fe09:e4e1]:9001
-FallbackDir 45.41.204.203 orport=9001 id=0645A80A17909D33FAFB5548E8A10F80AB38E65E ipv6=[2602:fea7:e0c:13::7]:9001
-FallbackDir 45.86.209.201 orport=9001 id=1F353E2FABCE80492B156565A2B5439AF8163827 ipv6=[2a0b:f303:463:374::5ce7]:9001
-FallbackDir 62.169.19.54 orport=8001 id=EAD251CB824BD7634EF9FD47B835DE3B0B91BA06 ipv6=[2a02:c206:3013:5744::1]:8001
-FallbackDir 62.224.245.236 orport=8443 id=506C582367B6ABED6EEF3936DCEB6AE8E867D1CD ipv6=[2003:f1:cf18:3700:21d1:97d7:cdec:3ee]:8443
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 68.183.163.215 orport=9001 id=F88721B0D184361AD24B14CFD56832824A0E79F2 ipv6=[2604:a880:2:d0::23c6:2001]:9001
-FallbackDir 71.19.149.21 orport=8421 id=40441D9251F942134A562DAE2BD9445F2924541B ipv6=[2605:2700:0:5:a800:ff:fe13:9cab]:8421
-FallbackDir 82.165.101.234 orport=443 id=8DBC6F2F474FE4959B7B33FF680733F324D385EA ipv6=[2a01:239:2b2:4600::2]:443
-FallbackDir 94.130.10.251 orport=9001 id=0704062FB9A5A5659361A0B8F42B88B6419A1B44 ipv6=[2a01:4f8:10b:f04::2]:9001
-FallbackDir 94.16.123.67 orport=443 id=6118DDB580EEDD6FE5F8D3CC0DF1EE17D8A2A4C6 ipv6=[2a03:4000:21:3ba:840a:fff:fe2e:3fec]:443
